INSERT INTO pracownicy(towar, cel, pochodzenie, data_zamowienia ,termin, rejestracha_samochodu, specialne_warunki, id_pracownika, id_klienta, id_kontenera)
VALUES
('PDK (produkty dużej komsumpcji)', 'Katowice', 'Gliwice', '04-01-2020', 04-01-2020', 'SK43152', '', '3', '0', '472649174'),
('sprzęt budowlany', 'Kraków', 'Jaworzno', '04-01-2020', 04-01-2020', 'SK00325', '', '6', '0', '392740174'),
('AGD', 'Tomaszów Mazowiecki', 'Gliwice', '08-01-2020', 05-01-2020', 'SK43152', '', '7', '1', '742819471'),
('AGD', 'Jaworzno', 'Katowice', '08-01-2020', 05-01-2020', 'SK00325', '', '8', '1', '102181442'),
('napoje', 'Katowice', 'Bytom', '08-01-2020', 05-01-2020', 'SK43152', '', '3', '1', '842123511'),
('papier', 'Mielec', 'Rumia', '06-01-2020', 06-01-2020', 'SK00325', 'zlecenie piorytetowe', '6', '2', '391746183'),
('PDK (produkty dużej komsumpcji)', 'Legnica', 'Katowice', '07-01-2020', 07-01-2020', 'SK43152', 'wymaga oczenikania', '7', '3', '799736180'),
('części samochodowe', 'Kielce', 'Ruda Śląska', '07-01-2020', 07-01-2020', 'SK00325', '', '8', '3', '472649174'),
('warzywa', 'Świętochlowice', 'Siemianowice Śląskie', '08-01-2020', 08-01-2020', 'SK43152', '', '3', '4', '392740174'),
('części samochodowe', 'Zamość', 'Katowice', '08-01-2020', 08-01-2020', 'SK00325', 'przejazd skontorlowany przez inspekcje', '6', '4', '742819471'),
('napoje', 'Bielsko-Biala', 'Pila', '08-01-2020', 08-01-2020', 'SK43152', 'przewóz specialny', '7', '4', '102181442'),
('mrożonki', 'Katowice', 'Katowice', '10-01-2020', 10-01-2020', 'SK00325', '', '8', '6', '842123511'),
('alkochol', 'Ruda Śląska', 'Ruda Śląska', '11-01-2020', 11-01-2020', 'SK43152', 'przejazd skontorlowany przez inspekcje', '3', '7', '391746183'),
('sammochody', 'Gliwice', 'Będzin', '11-01-2020', 11-01-2020', 'SK00325', 'przejazd skontorlowany przez inspekcje', '6', '7', '799736180'),
('mrożonki', 'Kolobrzeg', 'Opole', '12-01-2020', 12-01-2020', 'SK31221', '', '7', '8', '472649174'),
('mrożonki', 'Legnica', 'Jaworzno', '12-01-2020', 12-01-2020', 'SK43152', '', '8', '8', '392740174'),
('napoje', 'Katowice', 'Sosnowiec', '12-01-2020', 12-01-2020', 'SK00325', '', '3', '8', '742819471'),
('RTV', 'Gliwice', 'Świdnica', '13-01-2020', 13-01-2020', 'SK31221', 'wymaga oczenikania', '6', '9', '102181442'),
('sprzęt budowlany', 'Legnica', 'Ruda Śląska', '13-01-2020', 13-01-2020', 'SK43152', '', '7', '9', '842123511'),
('części samochodowe', 'Radom', 'Plock', '13-01-2020', 13-01-2020', 'SK00325', 'przewóz specialny', '8', '9', '391746183'),
('sprzęt budowlany', 'Jaworzno', 'Olsztyn', '14-01-2020', 14-01-2020', 'SK31221', '', '3', '10', '799736180'),
('części samolotowe', 'Elk', 'Katowice', '14-01-2020', 14-01-2020', 'SK43152', '', '6', '10', '472649174'),
('alkochol', 'Katowice', 'Pulawy', '14-01-2020', 14-01-2020', 'SK00325', '', '7', '10', '392740174'),
('części samochodowe', 'Katowice', 'Starogard Gdański', '14-01-2020', 14-01-2020', 'SK31221', '', '8', '10', '742819471'),
('części samolotowe', 'Bielsko-Biala', 'Gliwice', '15-01-2020', 15-01-2020', 'SK43152', 'zlecenie piorytetowe', '3', '11', '102181442'),
('sammochody', 'Katowice', 'Sosnowiec', '15-01-2020', 15-01-2020', 'SK00325', '', '6', '11', '842123511'),
('AGD', 'Sosnowiec', 'Kolobrzeg', '15-01-2020', 15-01-2020', 'SK31221', '', '7', '11', '391746183'),
('melale gospodarcze', 'Siemianowice Śląskie', 'Ruda Śląska', '16-01-2020', 16-01-2020', 'SK43152', '', '8', '12', '799736180'),
('części samolotowe', 'Katowice', 'Bytom', '16-01-2020', 16-01-2020', 'SK00325', 'zlecenie piorytetowe', '3', '12', '472649174'),
('części samolotowe', 'Zgierz', 'lódź', '16-01-2020', 16-01-2020', 'SK31221', '', '6', '12', '392740174'),
('napoje', 'Sosnowiec', 'Siemianowice Śląskie', '17-01-2020', 17-01-2020', 'SK43152', '', '7', '13', '742819471'),
('papier', 'Jaworzno', 'Gorzów Wielkopolski', '17-01-2020', 17-01-2020', 'SK00325', 'wymaga oczenikania', '8', '13', '102181442'),
('alkochol', 'Sosnowiec', 'Lubin', '17-01-2020', 17-01-2020', 'SK31221', 'przejazd skontorlowany przez inspekcje', '3', '13', '842123511'),
('mrożonki', 'Jaworzno', 'Katowice', '18-01-2020', 18-01-2020', 'SK43152', '', '6', '14', '391746183'),
('plastiki', 'Katowice', 'Legionowo', '18-01-2020', 18-01-2020', 'SK00325', 'przejazd skontorlowany przez inspekcje', '7', '14', '799736180'),
('melale gospodarcze', 'Katowice', 'Radom', '18-01-2020', 18-01-2020', 'SK31221', '', '8', '14', '472649174'),
('części do maszyn budowlanych', 'Piaseczno', 'Nowy Sącz', '18-01-2020', 18-01-2020', 'SK43152', '', '3', '14', '392740174'),
('PDK (produkty dużej komsumpcji)', 'Katowice', 'Pulawy', '19-01-2020', 19-01-2020', 'SK00325', 'wymaga oczenikania', '6', '15', '742819471'),
('sprzęt budowlany', 'Racibórz', 'Jelenia Góra', '19-01-2020', 19-01-2020', 'SK31221', 'przewóz specialny', '7', '15', '102181442'),
('części samolotowe', 'Gliwice', 'Piekary Śląskie', '19-01-2020', 19-01-2020', 'SK43152', '', '8', '15', '842123511'),
('napoje', 'Poznań', 'Lomża', '20-01-2020', 20-01-2020', 'SK00325', '', '3', '16', '391746183'),
('papier', 'Katowice', 'Katowice', '20-01-2020', 20-01-2020', 'SK31221', '', '6', '16', '799736180'),
('warzywa', 'Pabianice', 'Leszno', '20-01-2020', 20-01-2020', 'SK43152', 'przejazd skontorlowany przez inspekcje', '7', '16', '472649174'),
('mrożonki', 'Bielsko-Biala', 'Gdańsk', '21-01-2020', 21-01-2020', 'SK00325', '', '8', '17', '392740174'),
('warzywa', 'Katowice', 'Katowice', '21-01-2020', 21-01-2020', 'SK31221', '', '3', '17', '742819471'),
('części samolotowe', 'Gliwice', 'Stalowa Wola', '22-01-2020', 22-01-2020', 'SK43152', '', '6', '18', '102181442'),
('mrożonki', 'Jaworzno', 'Jaworzno', '22-01-2020', 22-01-2020', 'SK00325', 'wymaga oczenikania', '7', '18', '842123511'),
('RTV', 'Zgierz', 'Skarżysko-Kamienna', '23-01-2020', 23-01-2020', 'SK31221', '', '8', '19', '391746183'),
('RTV', 'Jaworzno', 'Katowice', '23-01-2020', 23-01-2020', 'SK43152', '', '3', '19', '799736180'),
('drewno', 'Grudziądz', 'Gdynia', '23-01-2020', 23-01-2020', 'SK00325', 'przewóz specialny', '6', '19', '472649174'),
('części do maszyn budowlanych', 'Katowice', 'Siemianowice Śląskie', '24-01-2020', 24-01-2020', 'SK31221', '', '7', '20', '392740174'),
('części do maszyn budowlanych', 'Katowice', 'Katowice', '24-01-2020', 24-01-2020', 'SK43152', 'wymaga oczenikania', '8', '20', '742819471'),
('warzywa', 'Tychy', 'Inowroclaw', '24-01-2020', 24-01-2020', 'SK00325', '', '3', '20', '102181442'),
('papier', 'Jaworzno', 'Tczew', '25-01-2020', 25-01-2020', 'SK31221', '', '6', '21', '842123511'),
('AGD', 'Biala Podlaska', 'Myslowice', '25-01-2020', 25-01-2020', 'SK43152', '', '7', '21', '391746183'),
('napoje', 'Rumia', 'Siemianowice Śląskie', '25-01-2020', 25-01-2020', 'SK00325', 'wymaga oczenikania', '8', '21', '799736180'),
('mrożonki', 'Ostrów', 'Jelenia Góra', '26-01-2020', 26-01-2020', 'SK31221', 'zlecenie piorytetowe', '3', '22', '472649174'),
('mrożonki', 'Nowy Sącz', 'Jaworzno', '26-01-2020', 26-01-2020', 'SK43152', 'wymaga oczenikania', '6', '22', '392740174'),
('AGD', 'Rzeszów', 'Katowice', '26-02-2020', 26-01-2020', 'SK00325', '', '7', '22', '742819471'),
('PDK (produkty dużej komsumpcji)', 'Piekary Śląskie', 'Wloclawek', '01-01-2020', 27-01-2020', 'SK31221', '', '8', '23', '102181442'),
('drewno', 'Kielce', 'Sosnowiec', '01-01-2020', 27-01-2020', 'SK43152', '', '3', '23', '842123511'),
('RTV', 'Kalisz', 'Sosnowiec', '01-01-2020', 27-01-2020', 'SK00325', '', '6', '23', '391746183'),
('sammochody', 'Dębica', 'Ruda Śląska', '29-02-2020', 29-01-2020', 'SK31221', '', '7', '25', '799736180'),
('plastiki', 'Częstochowa', 'Ruda Śląska', '02-02-2020', 30-01-2020', 'SK43152', '', '8', '26', '472649174'),
('alkochol', 'Gliwice', 'Ruda Śląska', '02-02-2020', 30-01-2020', 'SK00325', '', '3', '26', '392740174'),
('papier', 'Katowice', 'Stalowa Wola', '02-02-2020', 30-01-2020', 'SK31221', '', '6', '26', '742819471'),
('sammochody', 'Gliwice', 'Katowice', '04-02-2020', 31-01-2020', 'SK43152', '', '7', '27', '102181442'),
('warzywa', 'lódź', 'Sosnowiec', '04-02-2020', 31-01-2020', 'SK00325', 'wymaga oczenikania', '8', '27', '842123511'),
('AGD', 'Gliwice', 'Katowice', '03-02-2020', 02-02-2020', 'SK31221', '', '3', '29', '391746183'),
('AGD', 'Toruń', 'Racibórz', '03-02-2020', 02-02-2020', 'SK43152', '', '6', '29', '799736180'),
('części samolotowe', 'Siedlce', 'Ruda Śląska', '03-02-2020', 02-02-2020', 'SK00325', 'wymaga oczenikania', '7', '29', '472649174'),
('mrożonki', 'Katowice', 'Katowice', '07-02-2020', 03-02-2020', 'SK31221', '', '8', '30', '392740174'),
('sammochody', 'Katowice', 'Inowroclaw', '07-02-2020', 03-02-2020', 'SK43152', '', '3', '30', '742819471'),
('sprzęt budowlany', 'Katowice', 'Katowice', '07-02-2020', 03-02-2020', 'SK00325', 'zlecenie piorytetowe', '6', '30', '102181442'),
('sprzęt budowlany', 'Sosnowiec', 'Racibórz', '07-02-2020', 03-02-2020', 'SK31221', 'zlecenie piorytetowe', '7', '30', '842123511'),
('drewno', 'Ruda Śląska', 'Gliwice', '07-02-2020', 04-02-2020', 'SK43152', 'przejazd skontorlowany przez inspekcje', '8', '31', '391746183'),
('melale gospodarcze', 'Ruda Śląska', 'Katowice', '07-02-2020', 04-02-2020', 'SK00325', '', '3', '31', '799736180'),
('sammochody', 'Katowice', 'Lubin', '07-02-2020', 04-02-2020', 'SK31221', '', '6', '31', '472649174'),
('części samolotowe', 'Siemianowice Śląskie', 'Mielec', '08-02-2020', 05-02-2020', 'SK43152', '', '7', '32', '392740174'),
('części samolotowe', 'Siemianowice Śląskie', 'Siemianowice Śląskie', '08-02-2020', 05-02-2020', 'SK00325', '', '8', '32', '742819471'),
('PDK (produkty dużej komsumpcji)', 'Sosnowiec', 'Katowice', '08-02-2020', 05-02-2020', 'SK31221', 'zlecenie piorytetowe', '3', '32', '102181442'),
('drewno', 'Ruda Śląska', 'Katowice', '08-02-2020', 05-02-2020', 'SK43152', 'przejazd skontorlowany przez inspekcje', '6', '32', '842123511'),
('mrożonki', 'Gdańsk', 'Katowice', '09-02-2020', 06-02-2020', 'SK00325', '', '7', '33', '391746183'),
('sprzęt budowlany', 'Wodzislaw Śląski', 'Sosnowiec', '09-02-2020', 06-02-2020', 'SK31221', '', '8', '33', '799736180'),
('części do maszyn budowlanych', 'Jaworzno', 'Sosnowiec', '09-02-2020', 06-02-2020', 'SK43152', '', '3', '33', '472649174'),
('melale gospodarcze', 'Glogów', 'Katowice', '07-02-2020', 07-02-2020', 'SK00325', 'wymaga oczenikania', '6', '34', '392740174'),
('części samochodowe', 'lódź', 'Glogów', '07-02-2020', 07-02-2020', 'SK31221', '', '7', '34', '742819471'),
('plastiki', 'Częstochowa', 'Ruda Śląska', '08-02-2020', 08-02-2020', 'SK43152', '', '8', '35', '102181442'),
('drewno', 'Ostrowiec Świętokrzyski', 'Piaseczno', '08-02-2020', 08-02-2020', 'SK00325', 'wymaga oczenikania', '3', '35', '842123511'),
('sammochody', 'Wroclaw', 'Katowice', '08-02-2020', 08-02-2020', 'SK31221', '', '6', '35', '391746183'),
('części do maszyn budowlanych', 'Gliwice', 'Konin', '08-02-2020', 08-02-2020', 'SK43152', 'wymaga oczenikania', '7', '35', '799736180'),
('sammochody', 'Jaworzno', 'Katowice', '09-02-2020', 09-02-2020', 'SK00325', 'zlecenie piorytetowe', '8', '36', '472649174'),
('części do maszyn budowlanych', 'Katowice', 'Katowice', '09-02-2020', 09-02-2020', 'SK31221', '', '3', '36', '392740174'),
('melale gospodarcze', 'Jaworzno', 'Katowice', '09-02-2020', 09-02-2020', 'SK43152', '', '6', '36', '742819471'),
('PDK (produkty dużej komsumpcji)', 'Tczew', 'Katowice', '09-02-2020', 09-02-2020', 'SK00325', 'zlecenie piorytetowe', '7', '36', '102181442'),
('napoje', 'Lomża', 'Piaseczno', '10-02-2020', 10-02-2020', 'SK31221', 'wymaga oczenikania', '8', '37', '842123511'),
('warzywa', 'Wodzislaw Śląski', 'Jaworzno', '10-02-2020', 10-02-2020', 'SK43152', '', '3', '37', '391746183'),
('części samolotowe', 'Ruda Śląska', 'Bytom', '10-02-2020', 10-02-2020', 'SK00325', 'wymaga oczenikania', '6', '37', '799736180'),
('części do maszyn budowlanych', 'Sosnowiec', 'Jaworzno', '11-02-2020', 11-02-2020', 'SK31221', 'wymaga oczenikania', '7', '38', '472649174'),
('melale gospodarcze', 'Bydgoszcz', 'Sosnowiec', '11-02-2020', 11-02-2020', 'SK43152', '', '8', '38', '392740174'),
('melale gospodarcze', 'Katowice', 'Ruda Śląska', '11-02-2020', 11-02-2020', 'SK00325', 'zlecenie piorytetowe', '3', '38', '742819471'),
('części do maszyn budowlanych', 'Katowice', 'Siemianowice Śląskie', '12-02-2020', 12-02-2020', 'SK31221', '', '6', '39', '102181442'),
('części samochodowe', 'Bialystok', 'Starachowice', '12-02-2020', 12-02-2020', 'SK43152', '', '7', '39', '842123511'),
('części do maszyn budowlanych', 'Jaworzno', 'Walbrzych', '13-02-2020', 13-02-2020', 'SK00325', '', '8', '40', '391746183'),
('drewno', 'Siemianowice Śląskie', 'Rzeszów', '13-02-2020', 13-02-2020', 'SK31221', '', '3', '40', '799736180'),
('AGD', 'Gliwice', 'Wejherowo', '13-02-2020', 13-02-2020', 'SK43152', 'zlecenie piorytetowe', '6', '40', '472649174'),
('papier', 'Konin', 'Katowice', '14-02-2020', 14-02-2020', 'SK00325', '', '7', '41', '392740174'),
('papier', 'Jaworzno', 'Sosnowiec', '14-02-2020', 14-02-2020', 'SK31221', '', '8', '41', '742819471'),
('melale gospodarcze', 'Katowice', 'Gdynia', '14-02-2020', 14-02-2020', 'SK43152', 'wymaga oczenikania', '3', '41', '102181442'),
('warzywa', 'Katowice', 'Jaworzno', '15-02-2020', 15-02-2020', 'SK00325', '', '6', '42', '842123511'),
('części samolotowe', 'Gdańsk', 'Jaworzno', '15-02-2020', 15-02-2020', 'SK31221', '', '7', '42', '391746183'),
('melale gospodarcze', 'Rzeszów', 'Elbląg', '15-02-2020', 15-02-2020', 'SK43152', 'zlecenie piorytetowe', '8', '42', '799736180'),
('mrożonki', 'Gdańsk', 'Katowice', '16-02-2020', 16-02-2020', 'SK00325', '', '3', '43', '472649174'),
('papier', 'Jaworzno', 'Krosno', '16-02-2020', 16-02-2020', 'SK31221', 'przejazd skontorlowany przez inspekcje', '6', '43', '392740174'),
('części do maszyn budowlanych', 'Gliwice', 'Sosnowiec', '17-02-2020', 17-02-2020', 'SK43152', '', '7', '44', '742819471'),
('mrożonki', 'Katowice', 'Gdynia', '17-02-2020', 17-02-2020', 'SK00325', 'wymaga oczenikania', '8', '44', '102181442'),
('papier', 'Jelenia Góra', 'Jastrzębie-Zdrój', '18-02-2020', 18-02-2020', 'SK31221', 'przewóz specialny', '3', '45', '842123511'),
('mrożonki', 'Sosnowiec', 'Sosnowiec', '18-02-2020', 18-02-2020', 'SK43152', 'wymaga oczenikania', '6', '45', '391746183'),
('mrożonki', 'Katowice', 'Skierniewice', '18-02-2020', 18-02-2020', 'SK00325', '', '7', '45', '799736180'),
('drewno', 'Bielsko-Biala', 'Ruda Śląska', '19-02-2020', 19-02-2020', 'SK31221', 'wymaga oczenikania', '8', '46', '472649174'),
('części samolotowe', 'Olsztyn', 'Katowice', '19-02-2020', 19-02-2020', 'SK43152', '', '3', '46', '392740174'),
('alkochol', 'Katowice', 'Katowice', '19-02-2020', 19-02-2020', 'SK00325', '', '6', '46', '742819471'),
('RTV', 'Rumia', 'Sosnowiec', '20-02-2020', 20-02-2020', 'SK31221', '', '7', '47', '102181442'),
('papier', 'Katowice', 'Walbrzych', '20-02-2020', 20-02-2020', 'SK43152', 'wymaga oczenikania', '8', '47', '842123511'),
('warzywa', 'Siemianowice Śląskie', 'Radom', '21-02-2020', 21-02-2020', 'SK43152', '', '11', '48', '391746183'),
