INSERT INTO wyplaty(id_pracownika, data, pensja, premia)
VALUES
(2 , '08-02-2020', 4754, NULL),
(3 , '08-02-2020', 3371, NULL),
(4 , '08-02-2020', 2403, NULL),
(5 , '08-02-2020', 2377, NULL),
(6 , '08-02-2020', 3371, NULL),
(7 , '08-02-2020', 3371, NULL),
(8 , '08-02-2020', 3371, NULL),
(9 , '08-02-2020', 2247, NULL),
(10 , '08-02-2020', 612, NULL),
(2 , '08-03-2020', 5500, NULL),
(3 , '08-03-2020', 3900, NULL),
(4 , '08-03-2020', 2780, NULL),
(5 , '08-03-2020', 2750, NULL),
(6 , '08-03-2020', 3900, NULL),
(7 , '08-03-2020', 3900, NULL),
(8 , '08-03-2020', 3900, NULL),
(9 , '08-03-2020', 2600, NULL),
(10 , '08-03-2020', 2780, 145),
(11 , '08-03-2020', 1123, NULL),
(2 , '08-04-2020', 5500, NULL),
(3 , '08-04-2020', 3900, 128),
(4 , '08-04-2020', 2780, NULL),
(5 , '08-04-2020', 2750, 137),
(6 , '08-04-2020', 3900, NULL),
(7 , '08-04-2020', 3900, 86),
(8 , '08-04-2020', 3900, NULL),
(9 , '08-04-2020', 2600, NULL),
(10 , '08-04-2020', 2780, 301),
(11 , '08-04-2020', 3900, 70),
(12 , '08-04-2020', 4008, NULL),
(13 , '08-04-2020', 2640, NULL),
(2 , '08-05-2020', 5500, NULL),
(3 , '08-05-2020', 3900, 108),
(4 , '08-05-2020', 2780, NULL),
(5 , '08-05-2020', 2750, 126),
(6 , '08-05-2020', 3900, 461),
(7 , '08-05-2020', 3900, NULL),
(8 , '08-05-2020', 3900, NULL),
(9 , '08-05-2020', 2600, NULL),
(10 , '08-05-2020', 2780, 77),
(11 , '08-05-2020', 3900, 404),
(12 , '08-05-2020', 5500, NULL),
(13 , '08-05-2020', 3800, NULL),
(2 , '08-06-2020', 5500, NULL),
(3 , '08-06-2020', 3900, NULL),
(4 , '08-06-2020', 2780, NULL),
(5 , '08-06-2020', 2750, NULL),
(6 , '08-06-2020', 3900, NULL),
(7 , '08-06-2020', 3900, 430),
(8 , '08-06-2020', 3900, NULL),
(9 , '08-06-2020', 2600, NULL),
(10 , '08-06-2020', 2780, NULL),
(11 , '08-06-2020', 3900, NULL),
(12 , '08-06-2020', 5500, 94),
(13 , '08-06-2020', 3800, NULL),
